label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
lience_plate,102,278,438,75, (1353).jpg,640,640
lience_plate,214,194,210,44, (1354).jpg,640,640
lience_plate,297,151,42,28, (1355).jpg,640,640
lience_plate,198,219,302,130, (1356).jpg,640,640
lience_plate,153,164,181,102, (1357).jpg,640,640
lience_plate,236,135,183,113, (1358).jpg,640,640
lience_plate,211,248,279,55, (1359).jpg,640,640
lience_plate,198,108,125,157, (136).jpg,640,640
lience_plate,227,207,195,105, (1360).jpg,640,640
lience_plate,185,358,238,52, (1361).jpg,640,640
lience_plate,176,426,279,50, (1362).jpg,640,640
lience_plate,217,195,217,120, (1363).jpg,640,640
lience_plate,168,61,255,161, (1364).jpg,640,640
lience_plate,207,130,244,129, (1365).jpg,640,640
lience_plate,129,231,338,74, (1366).jpg,640,640
lience_plate,285,229,137,108, (1367).jpg,640,640
lience_plate,181,314,283,61, (1368).jpg,640,640
lience_plate,178,320,218,38, (1369).jpg,640,640
lience_plate,176,45,109,130, (137).jpg,640,640
lience_plate,159,302,218,44, (1370).jpg,640,640
lience_plate,185,323,227,44, (1371).jpg,640,640
lience_plate,214,177,170,109, (1372).jpg,640,640
lience_plate,173,177,279,144, (1373).jpg,640,640
lience_plate,132,360,370,84, (1374).jpg,640,640
lience_plate,183,241,297,59, (1375).jpg,640,640
lience_plate,161,144,153,105, (1376).jpg,640,640
lience_plate,211,265,333,42, (1377).jpg,640,640
lience_plate,157,353,293,81, (1378).jpg,640,640
lience_plate,115,171,204,92, (1379).jpg,640,640
lience_plate,285,183,116,136, (138).jpg,640,640
lience_plate,231,167,171,106, (1380).jpg,640,640
lience_plate,201,194,205,113, (1381).jpg,640,640
lience_plate,202,227,217,45, (1382).jpg,640,640
lience_plate,170,242,251,61, (1383).jpg,640,640
lience_plate,218,214,205,129, (1384).jpg,640,640
lience_plate,149,362,316,127, (1385).jpg,640,640
lience_plate,228,259,142,69, (1386).jpg,640,640
lience_plate,86,297,477,161, (1387).jpg,640,640
lience_plate,194,210,307,51, (1388).jpg,640,640
lience_plate,282,195,143,38, (1389).jpg,640,640
lience_plate,234,93,123,149, (139).jpg,640,640
lience_plate,194,225,279,64, (1390).jpg,640,640
lience_plate,163,378,211,45, (1391).jpg,640,640
lience_plate,190,276,241,45, (1392).jpg,640,640
lience_plate,184,296,218,45, (1393).jpg,640,640
lience_plate,178,299,242,42, (1394).jpg,640,640
lience_plate,156,202,238,40, (1395).jpg,640,640
lience_plate,218,190,210,51, (1396).jpg,640,640
lience_plate,191,341,244,40, (1397).jpg,640,640
lience_plate,101,280,445,75, (1398).jpg,640,640
lience_plate,251,258,168,93, (1399).jpg,640,640
lience_plate,34,350,579,61, (14).jpg,640,640
lience_plate,194,58,143,167, (140).jpg,640,640
lience_plate,163,293,314,55, (1400).jpg,640,640
lience_plate,133,173,171,50, (1401).jpg,640,640
lience_plate,185,317,293,48, (1402).jpg,640,640
lience_plate,159,317,239,50, (1403).jpg,640,640
lience_plate,236,313,269,55, (1404).jpg,640,640
lience_plate,330,276,142,86, (1405).jpg,640,640
lience_plate,153,316,378,68, (1406).jpg,640,640
lience_plate,245,218,156,52, (1407).jpg,640,640
lience_plate,241,198,146,84, (1408).jpg,640,640
lience_plate,170,279,316,54, (1409).jpg,640,640
lience_plate,232,194,102,123, (141).jpg,640,640
lience_plate,276,160,102,64, (1410).jpg,640,640
lience_plate,232,241,159,82, (1411).jpg,640,640
lience_plate,177,220,60,41, (1412).jpg,640,640
lience_plate,234,238,160,82, (1413).jpg,640,640
lience_plate,214,91,218,132, (1414).jpg,640,640
lience_plate,293,228,122,71, (1415).jpg,640,640
lience_plate,144,289,177,65, (1416).jpg,640,640
lience_plate,224,238,174,99, (1417).jpg,640,640
lience_plate,164,178,160,95, (1418).jpg,640,640
lience_plate,215,192,218,85, (1419).jpg,640,640
lience_plate,254,137,92,122, (142).jpg,640,640
lience_plate,135,338,309,61, (1420).jpg,640,640
lience_plate,217,205,112,61, (1421).jpg,640,640
lience_plate,277,320,181,82, (1422).jpg,640,640
lience_plate,177,279,253,73, (1423).jpg,640,640
lience_plate,329,295,103,72, (1424).jpg,640,640
lience_plate,116,306,304,72, (1425).jpg,640,640
lience_plate,229,208,161,127, (1426).jpg,640,640
lience_plate,225,178,222,119, (1427).jpg,640,640
lience_plate,142,255,218,47, (1428).jpg,640,640
lience_plate,204,140,153,102, (1429).jpg,640,640
lience_plate,276,293,127,159, (143).jpg,640,640
lience_plate,135,253,304,64, (1430).jpg,640,640
lience_plate,251,218,139,79, (1431).jpg,640,640
lience_plate,195,330,282,55, (1432).jpg,640,640
lience_plate,205,287,312,136, (1433).jpg,640,640
lience_plate,244,153,133,103, (1434).jpg,640,640
lience_plate,178,268,307,65, (1435).jpg,640,640
lience_plate,268,239,147,82, (1436).jpg,640,640
lience_plate,224,306,174,42, (1437).jpg,640,640
lience_plate,222,296,178,41, (1438).jpg,640,640
lience_plate,108,235,443,115, (1439).jpg,640,640
lience_plate,211,408,115,147, (144).jpg,640,640
lience_plate,178,190,282,71, (1440).jpg,640,640
lience_plate,171,278,183,55, (1441).jpg,640,640
lience_plate,278,280,168,115, (1442).jpg,640,640
lience_plate,166,248,146,65, (1443).jpg,640,640
lience_plate,198,221,285,101, (1444).jpg,640,640
lience_plate,263,299,235,96, (1445).jpg,640,640
lience_plate,201,259,184,86, (1446).jpg,640,640
lience_plate,161,331,207,99, (1447).jpg,640,640
lience_plate,236,218,140,108, (1448).jpg,640,640
lience_plate,181,244,119,92, (1449).jpg,640,640
lience_plate,229,262,118,152, (145).jpg,640,640
lience_plate,326,176,109,92, (1450).jpg,640,640
lience_plate,149,184,137,79, (1451).jpg,640,640
lience_plate,93,362,370,99, (1452).jpg,640,640
lience_plate,163,156,263,143, (1453).jpg,640,640
lience_plate,234,221,214,103, (1454).jpg,640,640
lience_plate,231,153,127,86, (1455).jpg,640,640
lience_plate,173,99,198,120, (1456).jpg,640,640
lience_plate,218,234,327,58, (1457).jpg,640,640
lience_plate,180,263,307,62, (1458).jpg,640,640
lience_plate,112,278,401,65, (1459).jpg,640,640
lience_plate,347,316,139,188, (146).jpg,640,640
lience_plate,201,211,120,91, (1460).jpg,640,640
lience_plate,166,344,321,68, (1461).jpg,640,640
lience_plate,234,197,187,108, (1462).jpg,640,640
lience_plate,123,319,362,65, (1463).jpg,640,640
lience_plate,183,194,210,135, (1464).jpg,640,640
lience_plate,163,198,263,123, (1465).jpg,640,640
lience_plate,163,323,246,57, (1466).jpg,640,640
lience_plate,358,199,47,14, (1467).jpg,640,640
lience_plate,314,184,119,81, (1468).jpg,640,640
lience_plate,320,183,116,82, (1469).jpg,640,640
lience_plate,190,283,140,171, (147).jpg,640,640
lience_plate,161,314,89,59, (1470).jpg,640,640
lience_plate,119,98,283,71, (1471).jpg,640,640
lience_plate,176,101,195,113, (1472).jpg,640,640
lience_plate,252,173,133,74, (1473).jpg,640,640
lience_plate,140,323,306,57, (1474).jpg,640,640
lience_plate,166,290,163,54, (1475).jpg,640,640
lience_plate,119,217,280,144, (1476).jpg,640,640
lience_plate,6,262,239,122, (1477).jpg,640,640
lience_plate,123,261,338,68, (1478).jpg,640,640
lience_plate,262,197,101,62, (1479).jpg,640,640
lience_plate,276,312,137,159, (148).jpg,640,640
lience_plate,229,238,300,84, (1480).jpg,640,640
lience_plate,285,196,47,32, (1481).jpg,640,640
lience_plate,259,204,55,37, (1482).jpg,640,640
lience_plate,358,106,37,35, (1483).jpg,640,640
lience_plate,190,229,112,76, (1484).jpg,640,640
lience_plate,200,270,350,69, (1485).jpg,640,640
lience_plate,263,217,119,74, (1486).jpg,640,640
lience_plate,328,182,54,35, (1487).jpg,640,640
lience_plate,177,279,330,55, (1488).jpg,640,640
lience_plate,248,264,135,29, (1489).jpg,640,640
lience_plate,334,168,127,178, (149).jpg,640,640
lience_plate,197,210,129,27, (1490).jpg,640,640
lience_plate,140,149,292,168, (1491).jpg,640,640
lience_plate,235,287,201,102, (1492).jpg,640,640
lience_plate,218,326,176,101, (1493).jpg,640,640
lience_plate,219,324,171,102, (1494).jpg,640,640
lience_plate,348,179,42,29, (1495).jpg,640,640
lience_plate,347,244,120,71, (1496).jpg,640,640
lience_plate,308,200,161,114, (1497).jpg,640,640
lience_plate,307,194,164,119, (1498).jpg,640,640
lience_plate,119,408,256,112, (1499).jpg,640,640
lience_plate,312,258,68,28, (15).jpg,640,640
lience_plate,219,364,127,156, (150).jpg,640,640
lience_plate,119,415,258,103, (1500).jpg,640,640
lience_plate,120,405,255,115, (1501).jpg,640,640
lience_plate,211,169,77,32, (1502).jpg,640,640
lience_plate,334,286,139,71, (1503).jpg,640,640
lience_plate,218,185,132,91, (1504).jpg,640,640
lience_plate,212,187,137,98, (1505).jpg,640,640
lience_plate,317,136,129,115, (1506).jpg,640,640
lience_plate,262,241,129,98, (1508).jpg,640,640
lience_plate,231,303,235,44, (1509).jpg,640,640
lience_plate,300,120,105,149, (151).jpg,640,640
lience_plate,118,268,338,89, (1510).jpg,640,640
lience_plate,285,251,142,72, (1511).jpg,640,640
lience_plate,200,289,168,76, (1512).jpg,640,640
lience_plate,303,76,76,50, (1513).jpg,640,640
lience_plate,181,319,280,81, (1514).jpg,640,640
lience_plate,292,65,92,67, (1516).jpg,640,640
lience_plate,161,211,125,72, (1517).jpg,640,640
lience_plate,200,282,309,84, (1518).jpg,640,640
lience_plate,185,413,256,44, (1519).jpg,640,640
lience_plate,270,234,118,164, (152).jpg,640,640
lience_plate,110,371,354,72, (1520).jpg,640,640
lience_plate,173,314,270,52, (1521).jpg,640,640
lience_plate,164,150,293,161, (1522).jpg,640,640
lience_plate,313,258,143,82, (1523).jpg,640,640
lience_plate,215,242,108,92, (1524).jpg,640,640
lience_plate,193,183,295,65, (1525).jpg,640,640
lience_plate,248,215,93,75, (1526).jpg,640,640
lience_plate,170,307,164,58, (1527).jpg,640,640
lience_plate,210,358,212,41, (1528).jpg,640,640
lience_plate,171,344,225,65, (1529).jpg,640,640
lience_plate,246,221,116,133, (153).jpg,640,640
lience_plate,191,248,275,44, (1530).jpg,640,640
lience_plate,118,238,266,61, (1531).jpg,640,640
lience_plate,167,112,68,52, (1532).jpg,640,640
lience_plate,42,214,347,64, (1533).jpg,640,640
lience_plate,236,157,187,99, (1534).jpg,640,640
lience_plate,224,261,197,40, (1535).jpg,640,640
lience_plate,234,259,185,38, (1536).jpg,640,640
lience_plate,195,327,218,65, (1537).jpg,640,640
lience_plate,341,127,86,93, (1538).jpg,640,640
lience_plate,171,313,143,59, (1539).jpg,640,640
lience_plate,251,401,137,170, (154).jpg,640,640
lience_plate,115,261,440,113, (1540).jpg,640,640
lience_plate,140,328,161,59, (1541).jpg,640,640
lience_plate,212,259,272,81, (1542).jpg,640,640
lience_plate,72,195,261,108, (1543).jpg,640,640
lience_plate,202,249,161,91, (1544).jpg,640,640
lience_plate,102,293,130,61, (1545).jpg,640,640
lience_plate,147,300,299,61, (1546).jpg,640,640
lience_plate,218,295,149,101, (1547).jpg,640,640
lience_plate,245,341,395,140, (1548).jpg,640,640
lience_plate,133,285,238,71, (1549).jpg,640,640
lience_plate,204,118,118,136, (155).jpg,640,640
lience_plate,142,290,227,64, (1550).jpg,640,640
lience_plate,177,316,228,54, (1551).jpg,640,640
lience_plate,362,270,108,72, (1552).jpg,640,640
lience_plate,418,303,102,65, (1553).jpg,640,640
lience_plate,174,287,251,67, (1554).jpg,640,640
lience_plate,202,236,211,44, (1555).jpg,640,640
lience_plate,197,248,313,55, (1556).jpg,640,640
lience_plate,191,166,272,130, (1557).jpg,640,640
lience_plate,195,273,300,64, (1558).jpg,640,640
lience_plate,207,191,205,112, (1559).jpg,640,640
lience_plate,238,215,118,149, (156).jpg,640,640
lience_plate,261,159,149,89, (1560).jpg,640,640
lience_plate,190,127,152,81, (1561).jpg,640,640
lience_plate,235,125,168,96, (1562).jpg,640,640
lience_plate,238,177,170,102, (1563).jpg,640,640
lience_plate,239,181,176,96, (1564).jpg,640,640
lience_plate,163,115,221,136, (1565).jpg,640,640
lience_plate,299,119,156,98, (1566).jpg,640,640
lience_plate,248,319,167,98, (1567).jpg,640,640
lience_plate,245,236,219,99, (1568).jpg,640,640
lience_plate,181,330,307,50, (1569).jpg,640,640
lience_plate,231,217,95,122, (157).jpg,640,640
lience_plate,249,178,126,81, (1570).jpg,640,640
lience_plate,293,166,140,96, (1571).jpg,640,640
lience_plate,176,262,185,51, (1572).jpg,640,640
lience_plate,272,221,183,103, (1573).jpg,640,640
lience_plate,208,299,219,42, (1574).jpg,640,640
lience_plate,154,278,303,79, (1575).jpg,640,640
lience_plate,375,200,183,115, (1576).jpg,640,640
lience_plate,249,265,166,109, (1577).jpg,640,640
lience_plate,241,188,152,91, (1578).jpg,640,640
lience_plate,263,144,152,109, (1579).jpg,640,640
lience_plate,210,244,92,116, (158).jpg,640,640
lience_plate,285,229,133,89, (1580).jpg,640,640
lience_plate,58,211,474,265, (1581).jpg,640,640
lience_plate,85,262,445,255, (1582).jpg,640,640
lience_plate,96,200,440,258, (1583).jpg,640,640
lience_plate,61,211,494,306, (1584).jpg,640,640
lience_plate,74,207,460,278, (1585).jpg,640,640
lience_plate,75,210,467,285, (1586).jpg,640,640
lience_plate,54,200,503,285, (1587).jpg,640,640
lience_plate,13,219,524,306, (1588).jpg,640,640
lience_plate,58,255,467,269, (1589).jpg,640,640
lience_plate,193,183,118,153, (159).jpg,640,640
lience_plate,44,262,467,270, (1590).jpg,640,640
lience_plate,55,265,474,278, (1591).jpg,640,640
lience_plate,54,299,430,256, (1592).jpg,640,640
lience_plate,74,246,484,270, (1593).jpg,640,640
lience_plate,82,253,479,269, (1594).jpg,640,640
lience_plate,79,224,425,242, (1595).jpg,640,640
lience_plate,92,312,353,210, (1596).jpg,640,640
lience_plate,122,319,413,248, (1597).jpg,640,640
lience_plate,81,297,459,263, (1598).jpg,640,640
lience_plate,24,217,521,295, (1599).jpg,640,640
lience_plate,143,389,355,108, (16).jpg,640,640
lience_plate,280,200,118,157, (160).jpg,640,640
lience_plate,68,273,497,287, (1600).jpg,640,640
lience_plate,244,269,89,126, (161).jpg,640,640
lience_plate,205,236,136,173, (162).jpg,640,640
lience_plate,224,224,95,126, (163).jpg,640,640
lience_plate,355,259,126,166, (164).jpg,640,640
lience_plate,205,217,125,164, (165).jpg,640,640
lience_plate,292,275,130,170, (166).jpg,640,640
lience_plate,235,283,86,119, (167).jpg,640,640
lience_plate,222,286,108,127, (168).jpg,640,640
lience_plate,188,227,118,163, (169).jpg,640,640
lience_plate,246,312,164,61, (17).jpg,640,640
lience_plate,184,164,125,161, (170).jpg,640,640
lience_plate,304,164,112,144, (171).jpg,640,640
lience_plate,248,177,122,168, (172).jpg,640,640
lience_plate,252,222,106,125, (173).jpg,640,640
lience_plate,208,236,123,154, (174).jpg,640,640
lience_plate,218,149,110,140, (175).jpg,640,640
lience_plate,296,197,96,120, (176).jpg,640,640
lience_plate,167,227,137,167, (177).jpg,640,640
lience_plate,286,212,96,115, (178).jpg,640,640
lience_plate,227,156,120,152, (179).jpg,640,640
lience_plate,375,289,122,164, (180).jpg,640,640
lience_plate,214,391,113,129, (181).jpg,640,640
lience_plate,221,84,113,143, (182).jpg,640,640
lience_plate,231,259,113,147, (183).jpg,640,640
lience_plate,293,278,120,152, (184).jpg,640,640
lience_plate,185,171,109,137, (185).jpg,640,640
lience_plate,244,309,101,136, (186).jpg,640,640
lience_plate,127,204,119,140, (187).jpg,640,640
lience_plate,319,477,102,127, (188).jpg,640,640
lience_plate,239,299,105,142, (189).jpg,640,640
lience_plate,266,304,154,31, (19).jpg,640,640
lience_plate,255,143,109,149, (190).jpg,640,640
lience_plate,287,229,116,152, (191).jpg,640,640
lience_plate,236,185,112,136, (192).jpg,640,640
lience_plate,268,328,101,135, (193).jpg,640,640
lience_plate,302,102,108,147, (194).jpg,640,640
lience_plate,231,187,93,122, (195).jpg,640,640
lience_plate,244,244,110,149, (196).jpg,640,640
lience_plate,227,137,125,173, (197).jpg,640,640
lience_plate,285,263,130,170, (198).jpg,640,640
lience_plate,210,225,91,112, (199).jpg,640,640
lience_plate,47,231,491,283, (2).jpg,640,640
lience_plate,217,354,202,38, (20).jpg,640,640
lience_plate,229,239,109,149, (200).jpg,640,640
lience_plate,238,217,91,113, (201).jpg,640,640
lience_plate,194,108,99,135, (202).jpg,640,640
lience_plate,262,235,118,166, (203).jpg,640,640
lience_plate,210,185,115,157, (204).jpg,640,640
lience_plate,170,101,105,132, (205).jpg,640,640
lience_plate,259,185,122,146, (206).jpg,640,640
lience_plate,231,303,116,143, (207).jpg,640,640
lience_plate,212,279,115,149, (208).jpg,640,640
lience_plate,259,163,95,119, (209).jpg,640,640
lience_plate,280,344,123,54, (21).jpg,640,640
lience_plate,218,266,120,159, (210).jpg,640,640
lience_plate,231,256,123,163, (211).jpg,640,640
lience_plate,292,231,119,154, (212).jpg,640,640
lience_plate,191,379,119,152, (213).jpg,640,640
lience_plate,249,174,108,135, (214).jpg,640,640
lience_plate,293,360,110,142, (215).jpg,640,640
lience_plate,295,262,113,152, (216).jpg,640,640
lience_plate,193,312,98,113, (217).jpg,640,640
lience_plate,290,334,105,122, (218).jpg,640,640
lience_plate,225,228,135,160, (219).jpg,640,640
lience_plate,190,146,109,144, (22).jpg,640,640
lience_plate,239,327,101,123, (220).jpg,640,640
lience_plate,266,156,89,118, (221).jpg,640,640
lience_plate,215,303,96,123, (222).jpg,640,640
lience_plate,232,113,113,157, (223).jpg,640,640
lience_plate,258,353,115,142, (224).jpg,640,640
lience_plate,160,4,126,150, (225).jpg,640,640
lience_plate,236,303,130,153, (226).jpg,640,640
lience_plate,177,353,119,164, (227).jpg,640,640
lience_plate,307,229,116,153, (228).jpg,640,640
lience_plate,242,255,122,154, (229).jpg,640,640
lience_plate,227,235,130,176, (23).jpg,640,640
lience_plate,183,278,119,154, (230).jpg,640,640
lience_plate,228,212,112,142, (231).jpg,640,640
lience_plate,197,197,115,152, (232).jpg,640,640
lience_plate,217,239,116,140, (233).jpg,640,640
lience_plate,193,238,116,137, (234).jpg,640,640
lience_plate,219,367,118,170, (235).jpg,640,640
lience_plate,249,205,106,142, (236).jpg,640,640
lience_plate,218,270,115,153, (237).jpg,640,640
lience_plate,236,385,108,136, (238).jpg,640,640
lience_plate,207,218,122,170, (239).jpg,640,640
lience_plate,255,42,116,160, (24).jpg,640,640
lience_plate,236,378,122,150, (240).jpg,640,640
lience_plate,224,191,109,147, (241).jpg,640,640
lience_plate,246,252,88,108, (242).jpg,640,640
lience_plate,227,292,126,171, (243).jpg,640,640
lience_plate,239,170,112,143, (244).jpg,640,640
lience_plate,228,262,115,150, (245).jpg,640,640
lience_plate,229,163,103,139, (246).jpg,640,640
lience_plate,300,263,99,127, (247).jpg,640,640
lience_plate,282,320,95,135, (248).jpg,640,640
lience_plate,201,142,126,174, (249).jpg,640,640
lience_plate,201,160,123,170, (25).jpg,640,640
lience_plate,207,309,116,146, (250).jpg,640,640
lience_plate,252,198,88,116, (251).jpg,640,640
lience_plate,218,225,106,143, (252).jpg,640,640
lience_plate,173,252,115,139, (253).jpg,640,640
lience_plate,276,361,92,123, (254).jpg,640,640
lience_plate,268,310,140,171, (255).jpg,640,640
lience_plate,176,289,125,156, (256).jpg,640,640
lience_plate,296,231,92,120, (257).jpg,640,640
lience_plate,263,201,112,149, (258).jpg,640,640
lience_plate,234,177,102,135, (259).jpg,640,640
lience_plate,241,154,118,153, (26).jpg,640,640
lience_plate,287,102,113,144, (260).jpg,640,640
lience_plate,231,176,105,135, (261).jpg,640,640
lience_plate,292,191,112,142, (262).jpg,640,640
lience_plate,251,224,122,171, (263).jpg,640,640
lience_plate,244,279,108,142, (264).jpg,640,640
lience_plate,214,125,110,150, (265).jpg,640,640
lience_plate,214,282,109,130, (266).jpg,640,640
lience_plate,217,84,122,156, (267).jpg,640,640
lience_plate,229,185,116,153, (268).jpg,640,640
lience_plate,251,81,123,146, (269).jpg,640,640
lience_plate,228,105,109,139, (27).jpg,640,640
lience_plate,194,263,99,108, (270).jpg,640,640
lience_plate,255,262,126,160, (271).jpg,640,640
lience_plate,282,347,110,144, (272).jpg,640,640
lience_plate,272,279,110,136, (273).jpg,640,640
