label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
lience_plate,248,217,93,118, (274).jpg,640,640
lience_plate,283,317,133,173, (275).jpg,640,640
lience_plate,256,259,108,143, (276).jpg,640,640
lience_plate,278,307,122,153, (277).jpg,640,640
lience_plate,251,205,108,143, (278).jpg,640,640
lience_plate,302,307,116,146, (279).jpg,640,640
lience_plate,266,273,244,96, (28).jpg,640,640
lience_plate,218,99,120,161, (280).jpg,640,640
lience_plate,241,244,115,149, (281).jpg,640,640
lience_plate,256,328,89,112, (282).jpg,640,640
lience_plate,265,306,132,171, (283).jpg,640,640
lience_plate,258,103,113,156, (284).jpg,640,640
lience_plate,210,310,112,144, (285).jpg,640,640
lience_plate,235,259,110,143, (286).jpg,640,640
lience_plate,238,289,95,120, (287).jpg,640,640
lience_plate,188,326,101,113, (288).jpg,640,640
lience_plate,239,306,119,157, (289).jpg,640,640
lience_plate,280,326,105,123, (29).jpg,640,640
lience_plate,249,187,95,118, (290).jpg,640,640
lience_plate,244,246,106,140, (291).jpg,640,640
lience_plate,253,375,119,154, (292).jpg,640,640
lience_plate,219,323,118,157, (293).jpg,640,640
lience_plate,214,152,113,144, (294).jpg,640,640
lience_plate,302,191,108,144, (295).jpg,640,640
lience_plate,201,72,120,157, (296).jpg,640,640
lience_plate,262,252,89,118, (297).jpg,640,640
lience_plate,273,319,112,143, (298).jpg,640,640
lience_plate,245,103,109,130, (299).jpg,640,640
lience_plate,61,212,425,239, (3).jpg,640,640
lience_plate,273,304,126,176, (30).jpg,640,640
lience_plate,235,152,115,150, (300).jpg,640,640
lience_plate,201,425,120,157, (301).jpg,640,640
lience_plate,103,231,116,149, (302).jpg,640,640
lience_plate,238,266,95,116, (303).jpg,640,640
lience_plate,150,167,110,157, (304).jpg,640,640
lience_plate,296,268,109,147, (305).jpg,640,640
lience_plate,202,50,120,161, (306).jpg,640,640
lience_plate,222,249,101,135, (307).jpg,640,640
lience_plate,255,227,98,118, (308).jpg,640,640
lience_plate,327,280,116,149, (309).jpg,640,640
lience_plate,221,331,222,88, (31).jpg,640,640
lience_plate,244,214,105,140, (310).jpg,640,640
lience_plate,198,221,106,136, (311).jpg,640,640
lience_plate,280,217,93,122, (312).jpg,640,640
lience_plate,161,324,101,119, (313).jpg,640,640
lience_plate,276,244,99,123, (314).jpg,640,640
lience_plate,235,333,98,123, (315).jpg,640,640
lience_plate,263,278,130,159, (316).jpg,640,640
lience_plate,259,336,125,150, (317).jpg,640,640
lience_plate,282,166,120,156, (318).jpg,640,640
lience_plate,214,188,106,135, (319).jpg,640,640
lience_plate,200,278,132,152, (32).jpg,640,640
lience_plate,368,259,115,143, (320).jpg,640,640
lience_plate,229,323,120,157, (321).jpg,640,640
lience_plate,143,345,112,142, (322).jpg,640,640
lience_plate,198,405,109,133, (323).jpg,640,640
lience_plate,227,245,95,125, (324).jpg,640,640
lience_plate,355,246,105,152, (325).jpg,640,640
lience_plate,184,194,118,157, (326).jpg,640,640
lience_plate,261,351,118,160, (327).jpg,640,640
lience_plate,360,419,110,142, (328).jpg,640,640
lience_plate,258,110,125,163, (329).jpg,640,640
lience_plate,273,418,112,133, (33).jpg,640,640
lience_plate,245,183,95,118, (330).jpg,640,640
lience_plate,236,231,101,122, (331).jpg,640,640
lience_plate,201,176,119,156, (332).jpg,640,640
lience_plate,239,108,120,144, (333).jpg,640,640
lience_plate,262,215,99,115, (334).jpg,640,640
lience_plate,289,295,89,115, (335).jpg,640,640
lience_plate,296,232,91,120, (336).jpg,640,640
lience_plate,231,350,127,178, (337).jpg,640,640
lience_plate,231,241,98,135, (338).jpg,640,640
lience_plate,303,193,126,161, (339).jpg,640,640
lience_plate,231,338,215,78, (34).jpg,640,640
lience_plate,269,415,105,135, (340).jpg,640,640
lience_plate,214,320,126,153, (341).jpg,640,640
lience_plate,244,249,110,139, (342).jpg,640,640
lience_plate,268,140,120,159, (343).jpg,640,640
lience_plate,245,286,95,116, (344).jpg,640,640
lience_plate,207,248,110,150, (345).jpg,640,640
lience_plate,321,225,118,147, (346).jpg,640,640
lience_plate,208,217,101,140, (347).jpg,640,640
lience_plate,285,214,115,144, (348).jpg,640,640
lience_plate,242,219,122,152, (349).jpg,640,640
lience_plate,170,449,123,144, (35).jpg,640,640
lience_plate,289,168,86,113, (350).jpg,640,640
lience_plate,157,217,116,153, (351).jpg,640,640
lience_plate,261,61,120,147, (352).jpg,640,640
lience_plate,173,372,102,119, (353).jpg,640,640
lience_plate,236,208,93,122, (354).jpg,640,640
lience_plate,248,261,127,163, (355).jpg,640,640
lience_plate,293,328,115,136, (356).jpg,640,640
lience_plate,201,84,109,146, (357).jpg,640,640
lience_plate,235,140,112,144, (358).jpg,640,640
lience_plate,256,194,132,159, (359).jpg,640,640
lience_plate,173,344,296,81, (36).jpg,640,640
lience_plate,248,327,96,118, (360).jpg,640,640
lience_plate,255,245,118,150, (361).jpg,640,640
lience_plate,211,286,118,147, (362).jpg,640,640
lience_plate,194,227,108,133, (363).jpg,640,640
lience_plate,299,211,116,146, (364).jpg,640,640
lience_plate,239,208,95,109, (365).jpg,640,640
lience_plate,255,242,103,140, (366).jpg,640,640
lience_plate,252,211,123,154, (367).jpg,640,640
lience_plate,303,303,137,180, (368).jpg,640,640
lience_plate,197,147,133,171, (369).jpg,640,640
lience_plate,202,72,116,152, (37).jpg,640,640
lience_plate,293,273,127,161, (370).jpg,640,640
lience_plate,258,231,103,125, (371).jpg,640,640
lience_plate,343,253,129,171, (372).jpg,640,640
lience_plate,258,156,120,154, (373).jpg,640,640
lience_plate,249,306,98,127, (374).jpg,640,640
lience_plate,246,235,120,157, (375).jpg,640,640
lience_plate,232,156,135,163, (376).jpg,640,640
lience_plate,367,290,109,152, (377).jpg,640,640
lience_plate,231,154,122,159, (378).jpg,640,640
lience_plate,217,84,119,156, (379).jpg,640,640
lience_plate,272,316,123,152, (38).jpg,640,640
lience_plate,241,122,120,159, (380).jpg,640,640
lience_plate,258,92,120,147, (381).jpg,640,640
lience_plate,259,330,110,147, (382).jpg,640,640
lience_plate,263,262,93,110, (383).jpg,640,640
lience_plate,256,101,106,135, (384).jpg,640,640
lience_plate,253,268,119,150, (385).jpg,640,640
lience_plate,177,290,115,146, (386).jpg,640,640
lience_plate,268,273,130,167, (387).jpg,640,640
lience_plate,245,374,125,149, (388).jpg,640,640
lience_plate,208,323,123,176, (389).jpg,640,640
lience_plate,211,225,106,147, (39).jpg,640,640
lience_plate,347,348,105,127, (390).jpg,640,640
lience_plate,219,313,122,150, (391).jpg,640,640
lience_plate,245,207,123,161, (392).jpg,640,640
lience_plate,229,235,125,170, (393).jpg,640,640
lience_plate,333,167,108,142, (394).jpg,640,640
lience_plate,293,227,98,126, (395).jpg,640,640
lience_plate,246,123,106,135, (396).jpg,640,640
lience_plate,200,157,98,116, (397).jpg,640,640
lience_plate,266,299,112,137, (398).jpg,640,640
lience_plate,242,299,98,127, (399).jpg,640,640
lience_plate,35,144,518,295, (4).jpg,640,640
lience_plate,197,314,273,110, (40).jpg,640,640
lience_plate,255,300,119,150, (400).jpg,640,640
lience_plate,249,268,113,142, (401).jpg,640,640
lience_plate,246,256,86,109, (402).jpg,640,640
lience_plate,246,278,133,171, (403).jpg,640,640
lience_plate,345,205,118,154, (404).jpg,640,640
lience_plate,344,282,113,147, (405).jpg,640,640
lience_plate,224,89,110,147, (406).jpg,640,640
lience_plate,200,265,130,164, (407).jpg,640,640
lience_plate,227,270,112,140, (408).jpg,640,640
lience_plate,214,269,89,118, (409).jpg,640,640
lience_plate,256,309,118,160, (41).jpg,640,640
lience_plate,219,261,118,157, (410).jpg,640,640
lience_plate,219,241,119,152, (411).jpg,640,640
lience_plate,268,402,115,147, (412).jpg,640,640
lience_plate,278,279,129,174, (413).jpg,640,640
lience_plate,236,242,118,152, (414).jpg,640,640
lience_plate,202,126,118,146, (415).jpg,640,640
lience_plate,333,191,119,137, (416).jpg,640,640
lience_plate,268,193,116,153, (417).jpg,640,640
lience_plate,185,142,109,157, (418).jpg,640,640
lience_plate,272,316,91,112, (419).jpg,640,640
lience_plate,273,272,116,149, (42).jpg,640,640
lience_plate,272,24,123,154, (420).jpg,640,640
lience_plate,307,69,106,133, (421).jpg,640,640
lience_plate,278,221,110,142, (422).jpg,640,640
lience_plate,285,143,118,152, (423).jpg,640,640
lience_plate,232,326,122,147, (424).jpg,640,640
lience_plate,232,228,135,157, (425).jpg,640,640
lience_plate,193,300,136,163, (426).jpg,640,640
lience_plate,241,249,113,152, (427).jpg,640,640
lience_plate,255,75,122,168, (428).jpg,640,640
lience_plate,286,171,93,116, (429).jpg,640,640
lience_plate,283,171,109,137, (43).jpg,640,640
lience_plate,266,139,106,137, (430).jpg,640,640
lience_plate,214,279,122,154, (431).jpg,640,640
lience_plate,253,210,95,118, (432).jpg,640,640
lience_plate,238,290,118,152, (433).jpg,640,640
lience_plate,229,327,84,106, (434).jpg,640,640
lience_plate,177,150,112,140, (435).jpg,640,640
lience_plate,222,290,120,161, (436).jpg,640,640
lience_plate,236,300,98,119, (437).jpg,640,640
lience_plate,255,200,95,113, (438).jpg,640,640
lience_plate,303,333,99,136, (439).jpg,640,640
lience_plate,194,336,269,99, (44).jpg,640,640
lience_plate,275,69,105,140, (440).jpg,640,640
lience_plate,222,292,127,164, (441).jpg,640,640
lience_plate,269,388,112,139, (442).jpg,640,640
lience_plate,296,242,129,167, (443).jpg,640,640
lience_plate,290,361,119,149, (444).jpg,640,640
lience_plate,234,382,115,143, (445).jpg,640,640
lience_plate,259,207,85,115, (446).jpg,640,640
lience_plate,164,357,105,119, (447).jpg,640,640
lience_plate,198,188,112,150, (448).jpg,640,640
lience_plate,276,343,113,161, (449).jpg,640,640
lience_plate,316,313,127,178, (45).jpg,640,640
lience_plate,144,287,120,149, (450).jpg,640,640
lience_plate,391,378,127,178, (451).jpg,640,640
lience_plate,323,399,108,137, (452).jpg,640,640
lience_plate,259,384,119,149, (453).jpg,640,640
lience_plate,234,238,108,147, (454).jpg,640,640
lience_plate,210,161,120,157, (455).jpg,640,640
lience_plate,249,218,113,140, (456).jpg,640,640
lience_plate,227,198,115,159, (457).jpg,640,640
lience_plate,239,205,109,142, (458).jpg,640,640
lience_plate,207,178,108,137, (459).jpg,640,640
lience_plate,251,330,120,159, (46).jpg,640,640
lience_plate,227,154,110,137, (460).jpg,640,640
lience_plate,204,221,110,143, (461).jpg,640,640
lience_plate,228,127,123,159, (462).jpg,640,640
lience_plate,173,285,119,152, (463).jpg,640,640
lience_plate,205,248,123,156, (464).jpg,640,640
lience_plate,221,263,130,174, (465).jpg,640,640
lience_plate,249,392,109,139, (466).jpg,640,640
lience_plate,292,195,103,135, (467).jpg,640,640
lience_plate,328,229,113,156, (468).jpg,640,640
lience_plate,307,120,105,135, (469).jpg,640,640
lience_plate,276,218,119,143, (47).jpg,640,640
lience_plate,258,149,106,139, (470).jpg,640,640
lience_plate,190,219,116,150, (471).jpg,640,640
lience_plate,225,92,116,153, (472).jpg,640,640
lience_plate,218,280,135,178, (473).jpg,640,640
lience_plate,238,353,125,156, (474).jpg,640,640
lience_plate,195,343,118,156, (475).jpg,640,640
lience_plate,292,178,106,139, (476).jpg,640,640
lience_plate,336,309,116,147, (477).jpg,640,640
lience_plate,201,184,118,142, (478).jpg,640,640
lience_plate,268,0,119,142, (479).jpg,640,640
lience_plate,191,286,126,156, (48).jpg,640,640
lience_plate,261,428,129,156, (480).jpg,640,640
lience_plate,328,132,118,161, (481).jpg,640,640
lience_plate,297,208,125,166, (482).jpg,640,640
lience_plate,266,228,99,129, (483).jpg,640,640
lience_plate,236,253,112,132, (484).jpg,640,640
lience_plate,248,112,112,140, (485).jpg,640,640
lience_plate,244,353,116,133, (486).jpg,640,640
lience_plate,269,140,109,143, (487).jpg,640,640
lience_plate,272,202,127,166, (488).jpg,640,640
lience_plate,246,201,108,139, (489).jpg,640,640
lience_plate,235,178,115,136, (49).jpg,640,640
lience_plate,251,152,108,137, (490).jpg,640,640
lience_plate,214,466,123,144, (491).jpg,640,640
lience_plate,256,278,116,147, (492).jpg,640,640
lience_plate,187,144,112,140, (493).jpg,640,640
lience_plate,248,149,125,152, (494).jpg,640,640
lience_plate,218,326,123,149, (495).jpg,640,640
lience_plate,194,238,119,157, (496).jpg,640,640
lience_plate,270,157,108,132, (497).jpg,640,640
lience_plate,354,259,130,173, (498).jpg,640,640
lience_plate,171,266,116,147, (499).jpg,640,640
lience_plate,227,350,236,102, (5).jpg,640,640
lience_plate,256,286,116,150, (50).jpg,640,640
lience_plate,278,136,96,115, (500).jpg,640,640
lience_plate,224,348,115,152, (501).jpg,640,640
lience_plate,219,142,112,149, (502).jpg,640,640
lience_plate,259,268,122,149, (503).jpg,640,640
lience_plate,246,321,120,133, (504).jpg,640,640
lience_plate,235,235,135,167, (505).jpg,640,640
lience_plate,244,236,110,137, (506).jpg,640,640
lience_plate,285,194,120,157, (507).jpg,640,640
lience_plate,193,185,123,157, (508).jpg,640,640
lience_plate,197,132,120,163, (509).jpg,640,640
lience_plate,195,272,112,139, (51).jpg,640,640
lience_plate,224,227,99,133, (510).jpg,640,640
lience_plate,170,159,136,173, (511).jpg,640,640
lience_plate,255,297,120,157, (512).jpg,640,640
lience_plate,256,368,106,132, (513).jpg,640,640
lience_plate,275,314,120,159, (514).jpg,640,640
lience_plate,241,178,112,156, (515).jpg,640,640
lience_plate,207,350,112,150, (516).jpg,640,640
lience_plate,270,136,103,140, (517).jpg,640,640
lience_plate,183,261,118,157, (518).jpg,640,640
lience_plate,214,88,110,146, (519).jpg,640,640
lience_plate,248,208,110,147, (52).jpg,640,640
lience_plate,304,210,110,150, (520).jpg,640,640
lience_plate,361,188,109,140, (521).jpg,640,640
lience_plate,278,479,119,147, (522).jpg,640,640
lience_plate,252,136,108,136, (523).jpg,640,640
lience_plate,208,279,118,161, (524).jpg,640,640
lience_plate,276,242,122,161, (525).jpg,640,640
lience_plate,252,261,122,154, (526).jpg,640,640
lience_plate,238,221,105,132, (527).jpg,640,640
lience_plate,253,214,106,146, (528).jpg,640,640
lience_plate,290,265,112,140, (529).jpg,640,640
lience_plate,266,249,105,136, (53).jpg,640,640
lience_plate,234,160,110,133, (530).jpg,640,640
lience_plate,221,214,120,147, (531).jpg,640,640
lience_plate,159,273,119,146, (532).jpg,640,640
lience_plate,297,408,110,129, (533).jpg,640,640
lience_plate,317,348,120,163, (534).jpg,640,640
lience_plate,211,149,113,144, (535).jpg,640,640
lience_plate,276,307,99,125, (536).jpg,640,640
lience_plate,229,323,108,147, (537).jpg,640,640
lience_plate,246,190,119,154, (538).jpg,640,640
lience_plate,177,462,122,142, (539).jpg,640,640
lience_plate,222,225,108,135, (54).jpg,640,640
lience_plate,249,265,130,156, (540).jpg,640,640
lience_plate,190,212,127,167, (541).jpg,640,640
lience_plate,323,255,119,146, (542).jpg,640,640
lience_plate,310,249,113,152, (543).jpg,640,640
lience_plate,231,154,103,137, (544).jpg,640,640
lience_plate,245,109,110,150, (545).jpg,640,640
lience_plate,202,71,116,150, (546).jpg,640,640
lience_plate,207,191,112,150, (547).jpg,640,640
lience_plate,194,289,126,176, (548).jpg,640,640
lience_plate,282,285,119,146, (549).jpg,640,640
lience_plate,234,266,125,154, (55).jpg,640,640
lience_plate,245,365,126,153, (550).jpg,640,640
lience_plate,256,170,92,123, (551).jpg,640,640
lience_plate,245,350,116,152, (552).jpg,640,640
lience_plate,241,295,101,123, (553).jpg,640,640
lience_plate,316,120,122,159, (554).jpg,640,640
lience_plate,188,449,144,178, (555).jpg,640,640
lience_plate,297,310,120,144, (556).jpg,640,640
lience_plate,269,340,127,163, (557).jpg,640,640
lience_plate,211,103,105,140, (558).jpg,640,640
lience_plate,251,310,119,153, (559).jpg,640,640
lience_plate,229,280,110,139, (56).jpg,640,640
lience_plate,225,272,108,143, (560).jpg,640,640
lience_plate,265,166,116,154, (561).jpg,640,640
lience_plate,269,402,112,160, (562).jpg,640,640
lience_plate,152,425,130,161, (563).jpg,640,640
lience_plate,218,195,120,156, (564).jpg,640,640
lience_plate,174,180,116,143, (565).jpg,640,640
lience_plate,326,361,112,136, (566).jpg,640,640
lience_plate,227,65,110,142, (567).jpg,640,640
lience_plate,268,340,99,135, (568).jpg,640,640
lience_plate,286,239,122,159, (569).jpg,640,640
lience_plate,319,252,106,143, (57).jpg,640,640
lience_plate,285,184,96,115, (570).jpg,640,640
lience_plate,234,280,92,102, (571).jpg,640,640
lience_plate,244,231,101,135, (572).jpg,640,640
lience_plate,191,268,106,143, (573).jpg,640,640
lience_plate,229,227,96,116, (574).jpg,640,640
lience_plate,255,0,119,152, (575).jpg,640,640
lience_plate,168,161,109,143, (576).jpg,640,640
lience_plate,290,159,119,164, (577).jpg,640,640
lience_plate,256,130,120,157, (578).jpg,640,640
lience_plate,273,474,115,154, (579).jpg,640,640
lience_plate,316,282,126,168, (58).jpg,640,640
lience_plate,266,120,112,144, (580).jpg,640,640
lience_plate,259,170,116,150, (581).jpg,640,640
lience_plate,210,173,108,136, (582).jpg,640,640
lience_plate,245,286,89,109, (583).jpg,640,640
lience_plate,263,345,109,132, (584).jpg,640,640
lience_plate,238,300,110,152, (585).jpg,640,640
lience_plate,210,225,112,153, (586).jpg,640,640
lience_plate,178,119,118,147, (587).jpg,640,640
lience_plate,241,289,122,150, (588).jpg,640,640
lience_plate,191,304,112,144, (589).jpg,640,640
lience_plate,275,204,113,146, (59).jpg,640,640
lience_plate,234,327,130,168, (590).jpg,640,640
lience_plate,249,246,115,149, (591).jpg,640,640
lience_plate,251,168,116,149, (592).jpg,640,640
lience_plate,302,153,102,127, (593).jpg,640,640
lience_plate,241,191,109,139, (594).jpg,640,640
lience_plate,287,202,119,153, (595).jpg,640,640
lience_plate,293,300,91,115, (596).jpg,640,640
lience_plate,287,181,112,156, (597).jpg,640,640
lience_plate,212,195,119,160, (598).jpg,640,640
lience_plate,280,194,109,150, (599).jpg,640,640
lience_plate,123,388,201,86, (6).jpg,640,640
lience_plate,191,293,106,133, (60).jpg,640,640
lience_plate,249,153,118,157, (600).jpg,640,640
lience_plate,259,167,118,161, (601).jpg,640,640
lience_plate,289,295,120,154, (602).jpg,640,640
lience_plate,238,394,115,142, (603).jpg,640,640
lience_plate,285,208,99,132, (604).jpg,640,640
lience_plate,202,280,113,149, (605).jpg,640,640
lience_plate,278,228,120,147, (606).jpg,640,640
lience_plate,270,280,118,150, (607).jpg,640,640
lience_plate,270,188,92,123, (608).jpg,640,640
lience_plate,198,136,105,136, (609).jpg,640,640
lience_plate,208,167,109,135, (61).jpg,640,640
lience_plate,262,295,110,149, (610).jpg,640,640
lience_plate,268,125,116,142, (611).jpg,640,640
lience_plate,268,180,116,154, (612).jpg,640,640
lience_plate,227,408,112,142, (613).jpg,640,640
lience_plate,310,347,85,103, (614).jpg,640,640
lience_plate,245,319,120,156, (615).jpg,640,640
lience_plate,218,242,120,154, (616).jpg,640,640
lience_plate,229,221,110,137, (617).jpg,640,640
lience_plate,312,404,115,157, (618).jpg,640,640
lience_plate,266,317,126,160, (619).jpg,640,640
lience_plate,200,245,115,142, (62).jpg,640,640
lience_plate,248,234,115,160, (620).jpg,640,640
lience_plate,245,232,115,142, (621).jpg,640,640
lience_plate,228,163,96,116, (622).jpg,640,640
lience_plate,259,25,123,156, (623).jpg,640,640
lience_plate,234,249,108,154, (624).jpg,640,640
lience_plate,242,251,89,115, (625).jpg,640,640
lience_plate,246,276,92,125, (626).jpg,640,640
lience_plate,262,129,109,140, (627).jpg,640,640
lience_plate,234,193,126,168, (628).jpg,640,640
lience_plate,252,278,92,105, (629).jpg,640,640
lience_plate,235,300,102,123, (63).jpg,640,640
lience_plate,241,256,102,127, (630).jpg,640,640
lience_plate,285,296,125,167, (631).jpg,640,640
lience_plate,217,306,113,137, (632).jpg,640,640
lience_plate,278,341,112,136, (633).jpg,640,640
