label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
lience_plate,269,270,116,144, (634).jpg,640,640
lience_plate,161,396,115,150, (635).jpg,640,640
lience_plate,242,235,126,167, (636).jpg,640,640
lience_plate,265,388,85,102, (637).jpg,640,640
lience_plate,313,152,105,146, (638).jpg,640,640
lience_plate,218,229,108,133, (639).jpg,640,640
lience_plate,227,439,101,120, (64).jpg,640,640
lience_plate,263,217,91,118, (640).jpg,640,640
lience_plate,272,197,112,144, (641).jpg,640,640
lience_plate,231,91,101,130, (642).jpg,640,640
lience_plate,255,205,108,150, (643).jpg,640,640
lience_plate,286,328,122,156, (644).jpg,640,640
lience_plate,382,231,108,140, (645).jpg,640,640
lience_plate,357,310,106,146, (646).jpg,640,640
lience_plate,241,198,109,147, (647).jpg,640,640
lience_plate,217,164,96,127, (648).jpg,640,640
lience_plate,321,239,113,147, (649).jpg,640,640
lience_plate,219,115,102,140, (65).jpg,640,640
lience_plate,210,99,123,161, (650).jpg,640,640
lience_plate,244,174,93,115, (651).jpg,640,640
lience_plate,239,122,108,147, (652).jpg,640,640
lience_plate,211,125,105,135, (653).jpg,640,640
lience_plate,283,319,110,142, (654).jpg,640,640
lience_plate,161,249,102,122, (655).jpg,640,640
lience_plate,330,159,116,161, (656).jpg,640,640
lience_plate,236,238,108,144, (657).jpg,640,640
lience_plate,249,163,115,152, (658).jpg,640,640
lience_plate,313,296,108,137, (659).jpg,640,640
lience_plate,314,205,123,166, (66).jpg,640,640
lience_plate,316,187,110,150, (660).jpg,640,640
lience_plate,272,246,113,140, (661).jpg,640,640
lience_plate,266,239,112,150, (662).jpg,640,640
lience_plate,234,422,110,152, (663).jpg,640,640
lience_plate,314,214,103,136, (664).jpg,640,640
lience_plate,132,423,105,139, (665).jpg,640,640
lience_plate,292,238,116,150, (666).jpg,640,640
lience_plate,167,282,132,166, (667).jpg,640,640
lience_plate,328,252,109,147, (668).jpg,640,640
lience_plate,202,292,125,157, (669).jpg,640,640
lience_plate,224,221,101,118, (67).jpg,640,640
lience_plate,208,164,118,154, (670).jpg,640,640
lience_plate,224,144,84,113, (671).jpg,640,640
lience_plate,280,234,112,149, (672).jpg,640,640
lience_plate,143,241,116,147, (673).jpg,640,640
lience_plate,218,350,110,152, (674).jpg,640,640
lience_plate,280,211,120,150, (675).jpg,640,640
lience_plate,242,229,106,136, (676).jpg,640,640
lience_plate,255,253,116,144, (677).jpg,640,640
lience_plate,244,173,116,144, (678).jpg,640,640
lience_plate,183,310,127,167, (679).jpg,640,640
lience_plate,245,326,112,149, (68).jpg,640,640
lience_plate,181,190,115,139, (680).jpg,640,640
lience_plate,228,235,118,147, (681).jpg,640,640
lience_plate,219,168,119,157, (682).jpg,640,640
lience_plate,251,215,110,149, (683).jpg,640,640
lience_plate,231,394,93,113, (684).jpg,640,640
lience_plate,228,279,115,142, (685).jpg,640,640
lience_plate,261,251,86,118, (686).jpg,640,640
lience_plate,326,125,113,160, (687).jpg,640,640
lience_plate,239,275,110,146, (688).jpg,640,640
lience_plate,239,130,115,159, (689).jpg,640,640
lience_plate,259,285,115,152, (69).jpg,640,640
lience_plate,170,135,120,153, (690).jpg,640,640
lience_plate,191,258,108,139, (691).jpg,640,640
lience_plate,221,127,101,136, (692).jpg,640,640
lience_plate,258,47,112,142, (693).jpg,640,640
lience_plate,275,302,109,142, (694).jpg,640,640
lience_plate,261,153,103,136, (695).jpg,640,640
lience_plate,214,258,130,171, (696).jpg,640,640
lience_plate,205,406,112,156, (697).jpg,640,640
lience_plate,238,297,119,159, (698).jpg,640,640
lience_plate,61,268,110,142, (699).jpg,640,640
lience_plate,241,455,210,84, (7).jpg,640,640
lience_plate,265,184,95,120, (70).jpg,640,640
lience_plate,212,92,108,139, (700).jpg,640,640
lience_plate,273,210,125,163, (701).jpg,640,640
lience_plate,195,115,116,142, (702).jpg,640,640
lience_plate,218,231,96,120, (703).jpg,640,640
lience_plate,231,4,110,149, (704).jpg,640,640
lience_plate,372,135,120,159, (705).jpg,640,640
lience_plate,218,139,105,146, (706).jpg,640,640
lience_plate,256,132,119,157, (707).jpg,640,640
lience_plate,227,99,123,157, (708).jpg,640,640
lience_plate,217,113,105,136, (709).jpg,640,640
lience_plate,236,163,88,119, (71).jpg,640,640
lience_plate,210,381,110,130, (710).jpg,640,640
lience_plate,219,160,119,152, (711).jpg,640,640
lience_plate,229,357,132,168, (712).jpg,640,640
lience_plate,212,289,113,152, (713).jpg,640,640
lience_plate,214,112,102,130, (714).jpg,640,640
lience_plate,228,232,101,132, (715).jpg,640,640
lience_plate,234,177,119,164, (716).jpg,640,640
lience_plate,221,163,115,136, (717).jpg,640,640
lience_plate,253,161,103,139, (718).jpg,640,640
lience_plate,228,331,112,133, (719).jpg,640,640
lience_plate,229,116,116,164, (72).jpg,640,640
lience_plate,262,127,119,154, (720).jpg,640,640
lience_plate,272,344,112,142, (721).jpg,640,640
lience_plate,285,268,118,168, (722).jpg,640,640
lience_plate,225,159,103,127, (723).jpg,640,640
lience_plate,225,460,127,163, (724).jpg,640,640
lience_plate,249,358,122,152, (725).jpg,640,640
lience_plate,283,211,119,154, (726).jpg,640,640
lience_plate,259,360,122,166, (727).jpg,640,640
lience_plate,292,238,101,136, (728).jpg,640,640
lience_plate,350,217,109,154, (729).jpg,640,640
lience_plate,225,224,98,136, (73).jpg,640,640
lience_plate,245,176,102,133, (730).jpg,640,640
lience_plate,221,304,106,132, (731).jpg,640,640
lience_plate,219,212,106,146, (732).jpg,640,640
lience_plate,218,193,110,152, (733).jpg,640,640
lience_plate,275,197,88,119, (734).jpg,640,640
lience_plate,258,136,105,140, (735).jpg,640,640
lience_plate,231,211,101,135, (736).jpg,640,640
lience_plate,255,177,118,153, (737).jpg,640,640
lience_plate,328,154,105,149, (738).jpg,640,640
lience_plate,235,300,127,173, (739).jpg,640,640
lience_plate,222,127,110,146, (74).jpg,640,640
lience_plate,195,316,101,133, (740).jpg,640,640
lience_plate,286,144,93,112, (741).jpg,640,640
lience_plate,269,91,103,144, (742).jpg,640,640
lience_plate,236,246,116,150, (743).jpg,640,640
lience_plate,229,382,95,118, (744).jpg,640,640
lience_plate,221,279,125,170, (745).jpg,640,640
lience_plate,246,174,116,156, (746).jpg,640,640
lience_plate,343,228,103,139, (747).jpg,640,640
lience_plate,262,345,112,142, (748).jpg,640,640
lience_plate,269,62,108,143, (749).jpg,640,640
lience_plate,178,143,122,157, (75).jpg,640,640
lience_plate,239,140,115,156, (750).jpg,640,640
lience_plate,229,184,96,116, (751).jpg,640,640
lience_plate,312,201,113,142, (752).jpg,640,640
lience_plate,253,285,123,164, (753).jpg,640,640
lience_plate,202,327,88,108, (754).jpg,640,640
lience_plate,263,95,99,127, (755).jpg,640,640
lience_plate,310,362,120,153, (756).jpg,640,640
lience_plate,285,242,120,156, (757).jpg,640,640
lience_plate,269,129,85,108, (758).jpg,640,640
lience_plate,248,176,105,135, (759).jpg,640,640
lience_plate,249,317,99,108, (76).jpg,640,640
lience_plate,278,181,105,139, (760).jpg,640,640
lience_plate,355,276,112,144, (761).jpg,640,640
lience_plate,222,161,106,137, (762).jpg,640,640
lience_plate,212,193,106,136, (763).jpg,640,640
lience_plate,208,127,102,139, (764).jpg,640,640
lience_plate,211,91,103,136, (765).jpg,640,640
lience_plate,221,285,110,144, (766).jpg,640,640
lience_plate,282,351,119,168, (767).jpg,640,640
lience_plate,261,263,118,160, (768).jpg,640,640
lience_plate,241,385,118,154, (769).jpg,640,640
lience_plate,245,261,103,144, (77).jpg,640,640
lience_plate,215,222,123,152, (770).jpg,640,640
lience_plate,280,101,103,140, (771).jpg,640,640
lience_plate,249,272,89,115, (772).jpg,640,640
lience_plate,224,421,105,123, (773).jpg,640,640
lience_plate,236,76,119,164, (774).jpg,640,640
lience_plate,336,382,113,135, (775).jpg,640,640
lience_plate,268,244,86,119, (776).jpg,640,640
lience_plate,313,428,106,137, (777).jpg,640,640
lience_plate,227,343,102,135, (778).jpg,640,640
lience_plate,261,228,89,125, (779).jpg,640,640
lience_plate,343,130,96,130, (78).jpg,640,640
lience_plate,251,181,113,160, (780).jpg,640,640
lience_plate,249,130,123,152, (781).jpg,640,640
lience_plate,238,118,99,125, (782).jpg,640,640
lience_plate,210,295,110,143, (783).jpg,640,640
lience_plate,159,317,119,166, (784).jpg,640,640
lience_plate,137,185,109,146, (785).jpg,640,640
lience_plate,245,212,86,113, (786).jpg,640,640
lience_plate,235,234,89,108, (787).jpg,640,640
lience_plate,248,184,115,154, (788).jpg,640,640
lience_plate,214,159,85,108, (789).jpg,640,640
lience_plate,241,130,93,116, (79).jpg,640,640
lience_plate,221,228,92,123, (790).jpg,640,640
lience_plate,187,190,105,136, (791).jpg,640,640
lience_plate,268,252,118,156, (792).jpg,640,640
lience_plate,263,259,115,140, (793).jpg,640,640
lience_plate,275,279,103,142, (794).jpg,640,640
lience_plate,287,324,123,160, (795).jpg,640,640
lience_plate,235,402,88,112, (796).jpg,640,640
lience_plate,215,125,112,157, (797).jpg,640,640
lience_plate,231,405,101,116, (798).jpg,640,640
lience_plate,227,193,110,146, (799).jpg,640,640
lience_plate,115,360,211,82, (8).jpg,640,640
lience_plate,210,234,130,164, (80).jpg,640,640
lience_plate,120,377,396,82, (800).jpg,640,640
lience_plate,215,394,229,52, (801).jpg,640,640
lience_plate,200,283,278,153, (802).jpg,640,640
lience_plate,235,261,159,91, (803).jpg,640,640
lience_plate,202,215,249,126, (804).jpg,640,640
lience_plate,239,244,177,103, (805).jpg,640,640
lience_plate,139,214,360,50, (806).jpg,640,640
lience_plate,212,238,235,48, (807).jpg,640,640
lience_plate,215,283,229,48, (808).jpg,640,640
lience_plate,228,132,176,105, (809).jpg,640,640
lience_plate,258,272,93,115, (81).jpg,640,640
lience_plate,193,156,202,42, (810).jpg,640,640
lience_plate,234,208,180,38, (811).jpg,640,640
lience_plate,136,212,365,59, (812).jpg,640,640
lience_plate,204,228,212,42, (813).jpg,640,640
lience_plate,170,188,269,62, (814).jpg,640,640
lience_plate,256,207,142,34, (815).jpg,640,640
lience_plate,229,280,166,98, (816).jpg,640,640
lience_plate,232,249,170,38, (817).jpg,640,640
lience_plate,236,263,120,45, (818).jpg,640,640
lience_plate,18,231,609,127, (819).jpg,640,640
lience_plate,236,180,95,119, (82).jpg,640,640
lience_plate,208,280,204,48, (820).jpg,640,640
lience_plate,248,157,140,92, (821).jpg,640,640
lience_plate,194,330,262,57, (822).jpg,640,640
lience_plate,210,258,193,42, (823).jpg,640,640
lience_plate,164,122,266,58, (824).jpg,640,640
lience_plate,152,178,287,50, (825).jpg,640,640
lience_plate,120,251,340,57, (826).jpg,640,640
lience_plate,177,140,279,204, (827).jpg,640,640
lience_plate,129,153,275,54, (828).jpg,640,640
lience_plate,140,132,280,59, (829).jpg,640,640
lience_plate,259,215,91,110, (83).jpg,640,640
lience_plate,163,188,261,72, (830).jpg,640,640
lience_plate,112,251,306,69, (831).jpg,640,640
lience_plate,132,181,314,79, (832).jpg,640,640
lience_plate,91,244,365,65, (833).jpg,640,640
lience_plate,152,195,266,62, (834).jpg,640,640
lience_plate,163,201,286,55, (835).jpg,640,640
lience_plate,183,85,229,149, (836).jpg,640,640
lience_plate,45,234,364,62, (837).jpg,640,640
lience_plate,106,215,251,71, (838).jpg,640,640
lience_plate,147,245,384,67, (839).jpg,640,640
lience_plate,249,331,98,115, (84).jpg,640,640
lience_plate,190,135,293,82, (840).jpg,640,640
lience_plate,289,214,167,102, (841).jpg,640,640
lience_plate,44,23,289,89, (842).jpg,640,640
lience_plate,181,24,181,122, (843).jpg,640,640
lience_plate,208,401,229,42, (844).jpg,640,640
lience_plate,190,234,316,55, (845).jpg,640,640
lience_plate,95,252,309,76, (846).jpg,640,640
lience_plate,163,197,289,62, (847).jpg,640,640
lience_plate,152,268,282,59, (848).jpg,640,640
lience_plate,265,217,118,67, (849).jpg,640,640
lience_plate,258,411,108,137, (85).jpg,640,640
lience_plate,218,246,135,84, (850).jpg,640,640
lience_plate,187,218,200,105, (851).jpg,640,640
lience_plate,143,184,231,102, (852).jpg,640,640
lience_plate,168,430,261,51, (853).jpg,640,640
lience_plate,231,202,227,129, (854).jpg,640,640
lience_plate,164,208,280,58, (855).jpg,640,640
lience_plate,231,200,173,105, (856).jpg,640,640
lience_plate,202,214,248,103, (857).jpg,640,640
lience_plate,136,225,273,54, (858).jpg,640,640
lience_plate,142,235,258,59, (859).jpg,640,640
lience_plate,299,382,119,160, (86).jpg,640,640
lience_plate,214,396,224,52, (860).jpg,640,640
lience_plate,153,283,280,81, (861).jpg,640,640
lience_plate,236,112,173,113, (862).jpg,640,640
lience_plate,224,140,194,59, (863).jpg,640,640
lience_plate,249,123,173,102, (864).jpg,640,640
lience_plate,258,181,152,88, (865).jpg,640,640
lience_plate,278,159,170,98, (866).jpg,640,640
lience_plate,173,170,204,122, (867).jpg,640,640
lience_plate,248,112,147,89, (868).jpg,640,640
lience_plate,184,184,167,82, (869).jpg,640,640
lience_plate,244,268,98,112, (87).jpg,640,640
lience_plate,144,143,251,142, (870).jpg,640,640
lience_plate,231,137,190,106, (871).jpg,640,640
lience_plate,190,127,195,112, (872).jpg,640,640
lience_plate,214,185,190,115, (873).jpg,640,640
lience_plate,235,116,197,110, (874).jpg,640,640
lience_plate,140,149,252,136, (875).jpg,640,640
lience_plate,258,217,142,99, (876).jpg,640,640
lience_plate,208,23,167,112, (877).jpg,640,640
lience_plate,142,164,201,92, (878).jpg,640,640
lience_plate,82,205,316,68, (879).jpg,640,640
lience_plate,258,248,118,143, (88).jpg,640,640
lience_plate,75,164,331,69, (880).jpg,640,640
lience_plate,119,336,314,76, (881).jpg,640,640
lience_plate,146,168,160,102, (882).jpg,640,640
lience_plate,47,401,372,78, (883).jpg,640,640
lience_plate,244,71,116,89, (884).jpg,640,640
lience_plate,88,249,312,84, (885).jpg,640,640
lience_plate,146,132,278,72, (886).jpg,640,640
lience_plate,136,235,190,95, (887).jpg,640,640
lience_plate,200,178,238,51, (888).jpg,640,640
lience_plate,57,205,333,152, (889).jpg,640,640
lience_plate,262,194,102,118, (89).jpg,640,640
lience_plate,184,21,290,170, (890).jpg,640,640
lience_plate,194,25,280,161, (891).jpg,640,640
lience_plate,159,45,265,150, (892).jpg,640,640
lience_plate,248,71,159,102, (893).jpg,640,640
lience_plate,185,82,236,156, (894).jpg,640,640
lience_plate,200,166,173,82, (895).jpg,640,640
lience_plate,321,69,139,130, (896).jpg,640,640
lience_plate,137,51,408,221, (897).jpg,640,640
lience_plate,191,168,177,122, (898).jpg,640,640
lience_plate,78,108,263,146, (899).jpg,640,640
lience_plate,195,292,273,47, (9).jpg,640,640
lience_plate,212,382,106,122, (90).jpg,640,640
lience_plate,309,159,147,143, (900).jpg,640,640
lience_plate,106,167,198,106, (901).jpg,640,640
lience_plate,289,88,119,99, (902).jpg,640,640
lience_plate,193,139,290,85, (903).jpg,640,640
lience_plate,183,268,221,95, (904).jpg,640,640
lience_plate,109,167,292,110, (905).jpg,640,640
lience_plate,198,214,248,102, (906).jpg,640,640
lience_plate,181,367,307,57, (907).jpg,640,640
lience_plate,152,270,331,47, (908).jpg,640,640
lience_plate,278,61,129,88, (909).jpg,640,640
lience_plate,236,348,135,157, (91).jpg,640,640
lience_plate,62,245,296,109, (910).jpg,640,640
lience_plate,168,72,224,140, (911).jpg,640,640
lience_plate,40,17,295,99, (912).jpg,640,640
lience_plate,174,108,197,113, (913).jpg,640,640
lience_plate,139,140,173,118, (914).jpg,640,640
lience_plate,171,153,275,96, (915).jpg,640,640
lience_plate,197,170,207,109, (916).jpg,640,640
lience_plate,120,225,333,68, (917).jpg,640,640
lience_plate,98,177,279,62, (918).jpg,640,640
lience_plate,112,187,231,58, (919).jpg,640,640
lience_plate,232,136,110,135, (92).jpg,640,640
lience_plate,113,269,244,71, (920).jpg,640,640
lience_plate,187,210,269,57, (921).jpg,640,640
lience_plate,194,167,208,129, (922).jpg,640,640
lience_plate,71,205,338,74, (923).jpg,640,640
lience_plate,79,133,252,86, (924).jpg,640,640
lience_plate,153,242,375,71, (925).jpg,640,640
lience_plate,79,164,371,96, (926).jpg,640,640
lience_plate,91,168,355,85, (927).jpg,640,640
lience_plate,118,211,314,61, (928).jpg,640,640
lience_plate,289,208,164,112, (929).jpg,640,640
lience_plate,331,235,127,144, (93).jpg,640,640
lience_plate,255,261,224,65, (930).jpg,640,640
lience_plate,185,20,174,126, (931).jpg,640,640
lience_plate,188,185,241,92, (932).jpg,640,640
lience_plate,265,115,167,101, (933).jpg,640,640
lience_plate,299,142,191,72, (934).jpg,640,640
lience_plate,279,248,161,44, (935).jpg,640,640
lience_plate,259,214,163,50, (936).jpg,640,640
lience_plate,191,231,307,61, (937).jpg,640,640
lience_plate,210,211,143,82, (938).jpg,640,640
lience_plate,102,211,292,82, (939).jpg,640,640
lience_plate,273,270,118,152, (94).jpg,640,640
lience_plate,116,252,303,71, (940).jpg,640,640
lience_plate,205,159,183,38, (941).jpg,640,640
lience_plate,293,180,147,31, (942).jpg,640,640
lience_plate,160,105,214,102, (943).jpg,640,640
lience_plate,234,69,262,116, (944).jpg,640,640
lience_plate,227,180,178,69, (945).jpg,640,640
lience_plate,78,275,336,58, (946).jpg,640,640
lience_plate,135,133,241,140, (947).jpg,640,640
lience_plate,79,261,360,67, (948).jpg,640,640
lience_plate,156,265,304,64, (949).jpg,640,640
lience_plate,265,364,89,119, (95).jpg,640,640
lience_plate,188,231,312,61, (950).jpg,640,640
lience_plate,122,282,316,82, (951).jpg,640,640
lience_plate,170,82,210,125, (952).jpg,640,640
lience_plate,185,139,278,198, (953).jpg,640,640
lience_plate,173,142,282,201, (954).jpg,640,640
lience_plate,149,200,248,54, (955).jpg,640,640
lience_plate,135,202,270,86, (956).jpg,640,640
lience_plate,108,123,446,98, (957).jpg,640,640
lience_plate,205,194,185,92, (958).jpg,640,640
lience_plate,183,187,375,221, (959).jpg,640,640
lience_plate,238,256,115,139, (96).jpg,640,640
lience_plate,3,307,637,85, (960).jpg,640,640
lience_plate,6,310,634,86, (961).jpg,640,640
lience_plate,144,159,275,81, (962).jpg,640,640
lience_plate,129,188,317,67, (963).jpg,640,640
lience_plate,146,69,259,143, (964).jpg,640,640
lience_plate,174,40,149,126, (965).jpg,640,640
lience_plate,279,290,132,28, (966).jpg,640,640
lience_plate,214,185,140,38, (967).jpg,640,640
lience_plate,263,207,109,31, (968).jpg,640,640
lience_plate,156,184,266,81, (969).jpg,640,640
lience_plate,242,255,125,163, (97).jpg,640,640
lience_plate,166,106,231,135, (970).jpg,640,640
lience_plate,153,198,268,61, (971).jpg,640,640
lience_plate,321,79,108,92, (972).jpg,640,640
lience_plate,198,45,241,159, (973).jpg,640,640
lience_plate,191,160,177,58, (974).jpg,640,640
lience_plate,300,161,132,47, (975).jpg,640,640
lience_plate,183,187,316,74, (976).jpg,640,640
lience_plate,210,110,248,136, (977).jpg,640,640
lience_plate,125,173,388,126, (978).jpg,640,640
lience_plate,178,187,241,79, (979).jpg,640,640
lience_plate,221,340,101,113, (98).jpg,640,640
lience_plate,229,160,136,130, (980).jpg,640,640
lience_plate,48,239,360,57, (981).jpg,640,640
lience_plate,161,231,239,116, (982).jpg,640,640
lience_plate,197,173,201,102, (983).jpg,640,640
lience_plate,103,166,326,67, (984).jpg,640,640
lience_plate,140,30,259,137, (985).jpg,640,640
lience_plate,164,270,297,55, (986).jpg,640,640
lience_plate,205,93,183,85, (987).jpg,640,640
lience_plate,197,268,197,84, (988).jpg,640,640
lience_plate,232,150,157,109, (989).jpg,640,640
lience_plate,242,95,125,152, (99).jpg,640,640
lience_plate,246,146,202,105, (990).jpg,640,640
lience_plate,137,191,210,102, (991).jpg,640,640
lience_plate,202,255,171,82, (992).jpg,640,640
lience_plate,235,258,168,79, (993).jpg,640,640
lience_plate,195,253,183,82, (994).jpg,640,640
lience_plate,205,167,153,76, (995).jpg,640,640
lience_plate,173,251,323,55, (996).jpg,640,640
lience_plate,38,93,412,263, (997).jpg,640,640
lience_plate,193,180,207,130, (998).jpg,640,640
lience_plate,106,153,450,98, (999).jpg,640,640